;count;mean;std;min;50%;max
PROCESSING_ACPS_CAXIAS DO SUL;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_CUIABA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_CURITIBA;231.0;0.05194805194805195;0.22240409146048212;0.0;0.0;1.0
PROCESSING_ACPS_FEIRA DE SANTANA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_FLORIANOPOLIS;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_FORTALEZA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_GOIANIA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_ILHEUS - ITABUNA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_IPATINGA;231.0;0.021645021645021644;0.14583753455807527;0.0;0.0;1.0
PROCESSING_ACPS_JOAO PESSOA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_JOINVILLE;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_JUAZEIRO DO NORTE - CRATO - BARBALHA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_JUIZ DE FORA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_JUNDIAI;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_LONDRINA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_MACAPA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_MACEIO;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_MANAUS;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_MARINGA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_NATAL;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_PELOTAS - RIO GRANDE;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_PETROLINA - JUAZEIRO;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_PORTO ALEGRE;231.0;0.2597402597402597;0.43944423604081717;0.0;0.0;1.0
PROCESSING_ACPS_RECIFE;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_RIBEIRAO PRETO;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_RIO DE JANEIRO;231.0;0.021645021645021644;0.14583753455807524;0.0;0.0;1.0
PROCESSING_ACPS_SALVADOR;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_SANTOS;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_SAO JOSE DO RIO PRETO;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_SAO JOSE DOS CAMPOS;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_SAO LUIS;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_SAO PAULO;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_SOROCABA;231.0;0.008658008658008658;0.09284592151572556;0.0;0.0;1.0
PROCESSING_ACPS_TERESINA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_UBERLANDIA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
PROCESSING_ACPS_VITORIA;231.0;0.004329004329004329;0.06579516949597693;0.0;0.0;1.0
PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
WAGE_IGNORE_UNEMPLOYMENT_False;231.0;0.9956709956709957;0.06579516949597691;0.0;1.0;1.0
WAGE_IGNORE_UNEMPLOYMENT_True;231.0;0.004329004329004329;0.06579516949597691;0.0;0.0;1.0
